Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_C,Embarked_Q,Embarked_S
0,3,0,0.26582278481012656,1,0,0.014151057562208049,0,0,1
1,1,1,0.46835443037974683,1,0,0.13913573538264068,1,0,0
1,3,1,0.31645569620253167,0,0,0.015468569817999833,0,0,1
1,1,1,0.43037974683544306,1,0,0.10364429745562033,0,0,1
0,3,0,0.43037974683544306,0,0,0.015712553569072387,0,0,1
0,1,0,0.6708860759493671,0,0,0.10122885832000206,0,0,1
0,3,0,0.012658227848101266,3,1,0.04113566043083236,0,0,1
1,3,1,0.3291139240506329,0,2,0.021730754366528396,0,0,1
1,2,1,0.16455696202531644,1,0,0.058694292654020104,1,0,0
1,3,1,0.0379746835443038,1,1,0.03259622914329302,0,0,1
1,1,1,0.7215189873417721,0,0,0.051822148727810165,0,0,1
0,3,0,0.24050632911392406,0,0,0.015712553569072387,0,0,1
0,3,0,0.4810126582278481,1,5,0.06104473451835265,0,0,1
0,3,1,0.16455696202531644,0,0,0.015330377421392339,0,0,1
1,2,1,0.6835443037974683,0,0,0.03122992013728673,0,0,1
0,3,0,0.012658227848101266,4,1,0.056848213999904744,0,1,0
0,3,1,0.379746835443038,1,0,0.03513366015444757,0,0,1
0,2,0,0.43037974683544306,0,0,0.050748620223090936,0,0,1
1,2,0,0.4177215189873418,0,0,0.025374310111545468,0,0,1
1,3,1,0.17721518987341772,0,0,0.015671954672893913,0,1,0
1,1,0,0.34177215189873417,0,0,0.06929138530460492,0,0,1
0,3,1,0.08860759493670886,3,1,0.04113566043083236,0,0,1
1,3,1,0.46835443037974683,1,5,0.061264319894317944,0,0,1
0,1,0,0.22784810126582278,3,2,0.5133418122566505,0,0,1
0,1,0,0.4936708860759494,0,0,0.05410739813385612,1,0,0
0,2,0,0.8227848101265823,0,0,0.020494635090094415,0,0,1
0,1,0,0.34177215189873417,1,0,0.16038672010106,1,0,0
0,1,0,0.5189873417721519,1,0,0.10149724044618187,0,0,1
0,3,0,0.25316455696202533,0,0,0.015712553569072387,0,0,1
0,3,1,0.21518987341772153,2,0,0.03513366015444757,0,0,1
1,3,1,0.16455696202531644,1,0,0.021942337075458514,1,0,0
0,3,1,0.4936708860759494,1,0,0.018493968331299484,0,0,1
0,2,1,0.3291139240506329,1,0,0.04098927018018883,0,0,1
1,2,1,0.02531645569620253,1,2,0.08115719346076702,1,0,0
1,3,1,0.22784810126582278,0,0,0.01537917417160685,0,1,0
0,3,1,0.21518987341772153,1,0,0.034743286152731485,0,0,1
0,3,0,0.0759493670886076,4,1,0.07746484096553544,0,0,1
0,3,0,0.25316455696202533,0,0,0.01522458606692728,0,0,1
1,1,1,0.6075949367088608,1,0,0.1497654242623688,1,0,0
1,2,1,0.35443037974683544,1,0,0.050748620223090936,0,0,1
0,1,0,0.810126582278481,0,1,0.1209753416358076,1,0,0
